

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 08:24:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Sep 15 08:24:22 2022

                       pc 0002                        l61 0555                        l64 050D  
                      l81 055F                        l82 0562                        l83 0568  
                      l84 0569                        l92 058F                        l85 056F  
                      l86 0570                        l87 0576                        l95 05C3  
                      l89 0577                        fsr 0004       ___wmul@multiplicand 0075  
                     l101 0343                       l104 0396                       l113 0532  
                     l107 04C3                       l131 0453                       l126 0452  
                     l312 0288                       l148 0220                       l261 0108  
                     l272 01B0                       l276 04D0                       l278 04E8  
                     l548 03DC                       l558 0418                       l729 05B6  
                     _RA0 0028                       _RA1 0029                       _RA2 002A  
                     _RA3 002B                       _RA4 002C                       _RA5 002D  
                     u600 0574                       u601 0573                       u720 05AD  
                     u721 05AC                       u570 055B                       u730 05B3  
                     u571 055A                       u715 049E                       u731 05B2  
                     u580 0566                       u740 04CA                       u581 0565  
                     u741 04C9                       u590 056D                       u591 056C  
                     u920 0541                       u921 0540                       u770 04E4  
                     u915 0536                       u771 04E3                       u755 04D1  
                     u765 04D8                       _val 007A                       _mov 0020  
                     fsr0 0004                       indf 0000                      l1211 0566  
                    l1213 056D                      l1221 0582                      l1215 0574  
                    l1207 0557                      l1223 0585                      l1209 055B  
                    l1225 058C                      l1217 0579                      l1321 04AC  
                    l1313 048E                      l1219 057C                      l1331 04C0  
                    l1323 04B0                      l1315 0498                      l1251 041A  
                    l1325 04B3                      l1317 049B                      l1261 0435  
                    l1253 041B                      l1341 05B5                      l1333 05A6  
                    l1327 04B9                      l1319 04A9                      l1431 0541  
                    l1271 0344                      l1255 0422                      l1351 04D7  
                    l1335 05A7                      l1329 04BC                      l1433 054C  
                    l1281 0366                      l1273 034A                      l1257 0429  
                    l1265 043C                      l1353 04DE                      l1345 04C4  
                    l1337 05AD                      l1427 05B7                      l1531 02F4  
                    l1291 0384                      l1283 036C                      l1275 0352  
                    l1259 0430                      l1355 04E4                      l1347 04C6  
                    l1339 05B3                      l1541 031F                      l1533 0305  
                    l1429 0533                      l1293 038A                      l1285 0372  
                    l1277 035F                      l1621 0236                      l1701 0414  
                    l1349 04CA                      l1543 0330                      l1535 030A  
                    l1551 0514                      l1295 0390                      l1287 0378  
                    l1279 0365                      l1631 0270                      l1623 0243  
                    l1711 04F3                      l1545 0335                      l1537 0310  
                    l1529 02EF                      l1553 051F                      l1289 037E  
                    l1633 0271                      l1625 0247                      l1617 0221  
                    l1641 01B1                      l1721 050C                      l1713 04F6  
                    l1705 04E9                      l1801 0186                      l1547 033B  
                    l1539 0319                      l1555 0527                      l1635 027A  
                    l1627 0250                      l1619 0233                      l1651 0219  
                    l1643 01B7                      l1715 04F7                      l1707 04EF  
                    l1803 018D                      l1731 003E                      l1549 0511  
                    l1629 0262                      l1637 0280                      l1653 021C  
                    l1645 01BA                      l1717 04FC                      l1709 04F2  
                    l1661 03A1                      l1805 0191                      l1741 006F  
                    l1733 0043                      l1725 002C                      l1821 0293  
                    l1655 021F                      l1647 0215                      l1719 050B  
                    l1671 03C4                      l1663 03A4                      l1751 00B5  
                    l1743 0082                      l1735 0046                      l1727 0031  
                    l1807 019A                      l1831 02E2                      l1823 0298  
                    l1649 0216                      l1673 03CA                      l1665 03AB  
                    l1657 0397                      l1761 00CE                      l1753 00BD  
                    l1809 01AC                      l1745 0086                      l1737 0056  
                    l1729 0037                      l1825 02B8                      l1817 0289  
                    l1675 03CB                      l1667 03AF                      l1659 039B  
                    l1691 03F3                      l1683 03DD                      l1771 00EC  
                    l1755 00C1                      l1739 005A                      l1827 02CC  
                    l1819 028E                      l1677 03D2                      l1669 03B3  
                    l1693 03F7                      l1685 03E5                      l1781 011F  
                    l1773 00F6                      l1757 00C5                      l1749 0096  
                    l1829 02D4                      l1679 03D8                      l1695 0401  
                    l1687 03E8                      l1791 0140                      l1783 0123  
                    l1775 00FC                      l1767 00D0                      l1759 00C9  
                    l1697 0407                      l1689 03EF                      l1793 0146  
                    l1785 0129                      l1777 0102                      l1873 00AA  
                    l1875 0444                      l1699 040E                      l1795 014D  
                    l1787 0130                      l1779 0113                      l1797 0151  
                    l1789 0134                      l1799 0156                      STR_1 0464  
                    STR_2 047A                      u1110 0532                      u1111 0531  
                    u1120 0233                      u1200 01E3                      u1105 0327  
                    u1121 0232                      u1211 01F5                      u1140 0247  
                    u1212 01F6                      u1220 03A1                      u1141 0246  
                    u1213 01FB                      u1205 01DE                      u1221 03A0  
                    u1070 02F4                      u1214 01FC                      u1310 03F7  
                    u1071 02F3                      u1135 0238                      u1215 0201  
                    u1311 03F6                      u1160 0262                      u1216 0202  
                    u1240 03B3                      u1320 0401                      u1400 00F6  
                    u1161 0261                      u1241 03B2                      u1321 0400  
                    u1305 03E9                      u1401 00F5                      u1090 031F  
                    u1410 00FC                      u1091 031E                      u1155 0249  
                    u1235 03A5                      u1411 00FB                      u1180 0280  
                    u1260 03C4                      u1340 0414                      u1420 0102  
                    u1085 02FC                      u1181 027F                      u1165 025E  
                    u1261 03C3                      u1341 0413                      u1325 03FD  
                    u1421 0101                      u1190 01CA                      u1430 0113  
                    u1350 0037                      u1175 0272                      u1255 03B4  
                    u1335 0408                      u1431 0112                      u1351 0036  
                    u1280 03D8                      u1440 0129                      u1360 0056  
                    u1281 03D7                      u1265 03C0                      u1441 0128  
                    u1361 0055                      u1290 03E5                      u1450 0140  
                    u1370 0096                      u1507 035A                      u1195 01C5  
                    u1275 03CC                      u1291 03E4                      u1451 013F  
                    u1435 010F                      u1371 0095                      u1460 0146  
                    u1380 00C5                      u1517 04AE                      u1461 0145  
                    u1381 00C4                      u1470 019A                      u1390 00EB  
                    u1527 04BE                      u1471 0199                      u1391 00EA  
                    u1480 01AC                      u1537 0587                      u1481 01AB  
                    u1395 00E7                      u1497 034E                      i1l48 059E  
       ?_Lcd_Write_String 0070                      _main 0289                      _frow 0036  
                    _temp 0069                      btemp 007E                      _srow 0022  
                    start 000C        ??_Lcd_Write_String 0078           __end_of_Lcd_Cmd 0590  
                   ?_main 0070                     _ANSEL 0188           __end_of___lldiv 0289  
         __end_of___lwdiv 03DD                     i1l151 05CF           __end_of___lwmod 0419  
                   i1l987 05CC                     _RCREG 001A                     _SPBRG 0099  
