

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 14:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
                     u733 02DA                       u725 02BD                       u734 02DB  
                     u830 0483                       u655 0317                       u735 02E0  
                     u831 0482                       u680 0341                       u736 02E1  
                     u681 0340                       u825 0475                       u850 0494  
                     u675 0328                       u851 0493                       u685 033D  
                     u845 0484                       u870 04A8                       u695 0351  
                     u871 04A7                       u855 0490                       u865 049C  
                     _hrs 005B                       _val 0077                       _mov 0043  
                     _lux 0041                       fsr0 0004                       indf 0000  
                    l2000 00BD                      l2010 00F8                      l2002 00C1  
                    l2100 0386                      l2012 00FC                      l2110 03B1  
                    l2102 038C                      l2030 0131                      l2014 0100  
                    l2006 00D1                      l1320 0614                      l2112 03B7  
                    l2104 0395                      l2120 0603                      l2040 015E  
                    l2032 0137                      l2024 010B                      l2016 0104  
                    l2008 00F0                      l1322 061F                      l2106 039B  
                    l2114 05ED                      l1410 0290                      l2050 0179  
                    l2042 0162                      l2034 013D                      l2018 0109  
                    l2130 0255                      l2122 021F                      l1324 0626  
                    l2108 03AC                      l2116 05F0                      l1340 0312  
                    l1420 02F8                      l1412 0296                      l2060 019E  
                    l2052 0180                      l2044 0168                      l2036 014E  
                    l2028 0127                      l2140 0289                      l2132 0265  
                    l2124 0224                      l1326 062D                      l1318 0610  
                    l2118 05FB                      l1350 0341                      l1342 0315  
                    l1422 02FB                      l1414 0299                      l2230 04DA  
                    l2062 01A2                      l2054 0184                      l2070 01BF  
                    l2046 016F                      l2038 015A                      l2134 026F  
                    l2126 0229                      l1352 034F                      l1344 0322  
                    l1424 02FE                      l1416 02F4                      l2072 01C4  
                    l2064 01AE                      l2048 0173                      l2056 0191  
                    l2080 0208                      l2136 0275                      l2128 0241  
                    l1354 0350                      l1346 0326                      l1338 0300  
                    l1418 02F5                      l2074 01F4                      l2066 01B4  
                    l2058 0197                      l2082 021A                      l2226 007C  
                    l2138 0284                      l1356 0359                      l1348 032F  
                    l2076 01FB                      l2068 01BB                      l2228 00E5  
                    l2094 036B                      l1358 035F                      l2078 01FF  
                    l2096 0370                      l1480 047B                      l1472 0467  
                    l2098 0381                      l1490 049B                      l1482 047F  
                    l1474 046B                      l1900 0519                      l1492 04A2  
                    l1484 0483                      l1476 0471                      l1830 0650  
                    l1902 051C                      l1486 0494                      l1478 0474  
                    l1494 04A8                      l1910 0670                      l1832 0651  
                    l1904 0523                      l1840 04AE                      l1488 049A  
                    l1920 05A2                      l1912 0676                      l1834 0657  
                    l1850 04C9                      l1842 04AF                      l1922 05A6  
                    l1914 0678                      l1906 0669                      l1836 065A  
                    l1860 03C0                      l1844 04B6                      l1940 053D  
                    l1932 0527                      l1924 05B3                      l1908 066A  
                    l1838 0662                      l1870 03E6                      l1862 03C6  
                    l1846 04BD                      l1854 04D0                      l1942 0541  
                    l1934 052F                      l1950 055E                      l1926 05BA  
                    l1918 059E                      l1880 0404                      l1872 03EC  
                    l1864 03D1                      l1848 04C4                      l1960 05CF  
                    l1944 054B                      l1936 0532                      l1928 05C0  
                    l1890 04F8                      l1882 040A                      l1874 03F2  
                    l1866 03DF                      l1970 05E8                      l1962 05D2  
                    l1954 05C5                      l1946 0551                      l1938 0539  
                    l1892 0506                      l1884 0410                      l1876 03F8  
                    l1868 03E5                      l1964 05D3                      l1956 05CB  
                    l1948 0558                      l1980 0059                      l1974 067A  
                    l1894 0509                      l1886 04ED                      l1878 03FE  
                    l1966 05D8                      l1958 05CE                      l1990 006E  
                    l1982 0060                      l1896 0510                      l1888 04F7  
                    l1968 05E7                      l1992 0081                      l1984 0065  
                    l1976 004E                      l1898 0513                      l1994 0091  
                    l1986 006A                      l1978 0053                      l1996 0095  
                    l1998 00AA                      STR_1 0573                      STR_2 058A  
                    u1200 0670                      u1201 066F                      u1210 0676  
                    u1211 0675                      u1220 05A6                      u1221 05A5  
                    u1310 055E                      u1311 055D                      u1400 014E  
                    u1320 0059                      u1305 0552                      u1401 014D  
                    u1321 0058                      u1250 05C0                      u1410 0162  
                    u1330 0091                      u1251 05BF                      u1235 05AD  
                    u1411 0161                      u1331 0090                      u1500 0370  
                    u1260 052F                      u1420 0168                      u1340 00D1  
                    u1501 036F                      u1261 052E                      u1245 05B4  
                    u1421 0167                      u1405 014A                      u1341 00D0  
                    u1430 0179                      u1350 0100                      u1431 0178  
                    u1351 00FF                      u1520 039B                      u1280 0541  
                    u1440 0190                      u1360 0126                      u1521 039A  
                    u1281 0540                      u1441 018F                      u1361 0125  
                    u1290 054B                      u1450 0197                      u1370 0131  
                    u1515 0378                      u1195 04FB                      u1291 054A  
                    u1275 0533                      u1451 0196                      u1371 0130  
                    u1540 060E                      u1460 01AE                      u1380 0137  
                    u1541 060D                      u1461 01AD                      u1381 0136  
                    u1365 0122                      u1470 01B4                      u1390 013D  
                    u1550 0284                      u1607 065E                      u1535 03A3  
                    u1295 0547                      u1471 01B3                      u1391 013C  
                    u1551 0283                      u1480 0208                      u1481 0207  
                    u1490 021A                      u1491 0219                      u1555 0280  
                    u1567 03CC                      u1577 03DB                      u1587 050D  
                    u1597 0520                      i1l56 0644                      i1l76 0466  
       ?_Lcd_Write_String 0070                      _main 021F                      _frow 0045  
                    _mins 0059                      _temp 005D                      btemp 007E  
                    _srow 00A0                      start 000E        ??_Lcd_Write_String 0024  
         __end_of_Lcd_Cmd 0666                     ?_main 0070                     _ANSEL 0188  
