

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Sep 19 12:14:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
                    u1201 057A                      u1300 0051                      u1301 0050  
                    u1230 0595                      u1310 0089                      u1231 0594  
                    u1215 0582                      u1311 0088                      u1240 0506  
                    u1400 0160                      u1320 00C9                      u1241 0505  
                    u1225 0589                      u1401 015F                      u1321 00C8  
                    u1410 0171                      u1330 00F8                      u1411 0170  
                    u1331 00F7                      u1500 0380                      u1260 0518  
                    u1180 0645                      u1420 0188                      u1340 011E  
                    u1501 037F                      u1261 0517                      u1181 0644  
                    u1421 0187                      u1341 011D                      u1270 0522  
                    u1190 064B                      u1430 018F                      u1350 0129  
                    u1175 04D2                      u1271 0521                      u1255 050A  
                    u1191 064A                      u1431 018E                      u1351 0128  
                    u1520 05E3                      u1440 01A6                      u1360 012F  
                    u1521 05E2                      u1441 01A5                      u1361 012E  
                    u1345 011A                      u1290 0535                      u1450 01AC  
                    u1370 0135                      u1515 0388                      u1291 0534  
                    u1275 051E                      u1451 01AB                      u1371 0134  
                    u1460 0200                      u1380 0146                      u1285 0529  
                    u1461 01FF                      u1381 0145                      u1470 0212  
                    u1390 015A                      u1471 0211                      u1391 0159  
                    u1480 0355                      u1481 0354                      u1537 03B1  
                    u1385 0142                      u1547 03C0                      u1557 04E4  
                    u1495 035D                      u1567 04F7                      u1577 0633  
                    i1l52 0619                      i1l69 0483         ?_Lcd_Write_String 0070  
                    _main 02EF                      _frow 0036                      _mins 006A  
                    _temp 006E                      btemp 007E                      _srow 0022  
                    start 000E        ??_Lcd_Write_String 004E           __end_of_Lcd_Cmd 063B  
                   ?_main 0070                     _ANSEL 0188           __end_of___lldiv 02EF  
         __end_of___lwdiv 0442                     i1l159 066D           __end_of___lwmod 053A  
                   _RCREG 001A                     _SPBRG 0099                     _TRISA 0085  
                   _TRISB 0086           int_osc_MHz@freq 0076           __end_of_dpowers 054A  
         __end_of_isdigit 064F                     _setup 059A              ?_int_osc_MHz 0070  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 0217          __end_of_Lcd_Init 03FC          __end_of_Lcd_Port 0606  
             ?_USART_read 0070           __initialization 0011              __end_of_main 034D  
                  ??_main 00A0                    ?_setup 0070                    _ANSELH 0189  
                  i1l1007 066A                    i1l2203 0478                    i1l1511 0459  
                  i1l1513 0464                    i1l1505 0442                    i1l1507 0443  
                  i1l1509 044E                    i1l1517 046F                    i1l1691 0606  
                  i1l1693 060C                    i1l1695 0614                    u116_20 060C  
                  u116_21 060B                 ??_Lcd_Cmd 004A                    _SPBRGH 009A  
                  ___wmul 0573                 ??___lldiv 0076                 ??___lwdiv 0076  
               ??___lwmod 0055                    _master 0606          __end_of_read_red 0484  
       __end_of_USART_set 0287                 ??_isdigit 0076                    saved_w 007E  
               ??_sprintf 005E           Lcd_Set_Cursor@a 004F           Lcd_Set_Cursor@b 004C  
         Lcd_Set_Cursor@y 0051           Lcd_Set_Cursor@z 0050   __end_of__initialization 003F  
       __end_of_Lcd_Clear 065C            __pcstackCOMMON 0070              __pidataBANK0 0664  
           __end_of_setup 05BF            _Lcd_Set_Cursor 034D                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070              sprintf@width 0066                   ??_setup 0077  
              __pbssBANK0 0020                __pmaintext 02EF                   ?___wmul 004A  
              __pintentry 0004                   ?_master 0070    __end_of_Lcd_Set_Cursor 03A5  
              ??_Lcd_Init 004C                ??_Lcd_Port 0076                __stringtab 053A  
          _Lcd_Write_Char 04C1                   _Lcd_Cmd 0622                 ?_read_red 0070  
            ??_USART_read 0070                   ___lldiv 0287                   ___lwdiv 03FC  
                 ___lwmod 04FE           ?_Lcd_Set_Cursor 004C                   __ptext1 0043  
                 __ptext2 063B                   __ptext3 0573                   __ptext4 04FE  
                 __ptext5 03FC                   __ptext6 059A                   __ptext7 0484  
                 __ptext8 0217                   __ptext9 0287                   _dpowers 0540  
                 _isdigit 063B                   _sprintf 0043                   clrloop0 065D  
      __end_of_USART_read 066E    __end_of_Lcd_Write_Char 04FE      end_of_initialization 003F  
              ??_read_red 0070           ___lldiv@divisor 004A           ___lldiv@counter 0056  
               _RCSTAbits 0018                 Lcd_Port@a 0076                 _USART_set 0217  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0051         Lcd_Write_String@i 004F  
               _TXSTAbits 0098                 _Lcd_Clear 064F            __end_of___wmul 059A  
        _Lcd_Write_String 05BF               _BAUDCTLbits 0187            __end_of_master 0622  
     start_initialization 0011                ?_USART_set 0057         USART_set@baudrate 0057  
              ?_Lcd_Clear 0070                  ??___wmul 0076               __pdataBANK0 006A  
         Lcd_Write_Char@a 004D                  ??_master 0072           Lcd_Write_Char@y 004C  
             __pbssCOMMON 0077                 ___latbits 0002             __pcstackBANK0 004A  
           __pcstackBANK1 00A0             ??_int_osc_MHz 004A                  ?_Lcd_Cmd 0070  
             sprintf@flag 0065               sprintf@prec 0062          ___lwdiv@dividend 004C  
        ??_Lcd_Set_Cursor 004D                  ?___lldiv 004A                  ?___lwdiv 004A  
                ?___lwmod 0051                 __pstrings 053A                  ?_isdigit 0070  
             ??_USART_set 005B          ___lwdiv@quotient 004E                  ?_sprintf 0057  
       interrupt_function 0004            ___wmul@product 004E                 clear_ram0 065C  
                _PIE1bits 008C       __end_of_int_osc_MHz 04C1                  Lcd_Cmd@a 004B  
                _PIR1bits 000C               ??_Lcd_Clear 0077               __stringbase 053F  
