

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 15:23:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
                     l114 055A                       l108 04C3                       l132 0453  
                     l127 0452                       l313 0288                       l149 0220  
                     l262 0108                       l273 01B0                       l277 04F8  
                     l279 0510                       l730 05BB                       l549 03DC  
                     l559 0418                       _RA0 0028                       _RA1 0029  
                     _RA2 002A                       _RA3 002B                       _RA4 002C  
                     _RA5 002D                       u600 0572                       u601 0571  
                     u610 0579                       u611 0578                       u730 05B2  
                     u731 05B1                       u580 0560                       u740 05B8  
                     u581 055F                       u725 049E                       u741 05B7  
                     u590 056B                       u750 04F2                       u591 056A  
                     u751 04F1                       u930 04D2                       u931 04D1  
                     u940 04E1                       u780 050C                       u941 04E0  
                     u925 04C7                       u781 050B                       u765 04F9  
                     u775 0500                       _val 007A                       _mov 0020  
                     fsr0 0004                       indf 0000                      l1210 0560  
                    l1212 056B                      l1220 0581                      l1214 0572  
                    l1222 0587                      l1216 0579                      l1208 055C  
                    l1224 058A                      l1320 04A9                      l1226 0591  
                    l1218 057E                      l1330 04BC                      l1322 04AC  
                    l1314 048E                      l1332 04C0                      l1324 04B0  
                    l1316 0498                      l1260 0430                      l1252 041A  
                    l1340 05B8                      l1326 04B3                      l1318 049B  
                    l1430 04C4                      l1262 0435                      l1254 041B  
                    l1350 04F2                      l1342 05BA                      l1334 05AB  
                    l1328 04B9                      l1432 04D2                      l1280 0365  
                    l1272 0344                      l1256 0422                      l1352 04FF  
                    l1336 05AC                      l1530 02EF                      l1434 04E1  
                    l1290 037E                      l1282 0366                      l1274 034A  
                    l1258 0429                      l1266 043C                      l1354 0506  
                    l1346 04EC                      l1338 05B2                      l1428 05BC  
                    l1532 02F4                      l1540 0319                      l1292 0384  
                    l1284 036C                      l1276 0352                      l1620 0233  
                    l1700 040E                      l1356 050C                      l1348 04EE  
                    l1542 031F                      l1534 0305                      l1550 0539  
                    l1294 038A                      l1286 0372                      l1278 035F  
                    l1630 0262                      l1622 0236                      l1710 051A  
                    l1702 0414                      l1544 0330                      l1536 030A  
                    l1552 053C                      l1296 0390                      l1288 0378  
                    l1632 0270                      l1624 0243                      l1720 0533  
                    l1712 051B                      l1800 0156                      l1546 0335  
                    l1538 0310                      l1554 0547                      l1634 0271  
                    l1626 0247                      l1618 0221                      l1650 0216  
                    l1642 01B1                      l1722 0534                      l1714 051E  
                    l1706 0511                      l1802 0186                      l1810 01AC  
                    l1730 0037                      l1548 033B                      l1556 054F  
                    l1636 027A                      l1628 0250                      l1652 0219  
                    l1644 01B7                      l1716 051F                      l1708 0517  
                    l1660 039B                      l1804 018D                      l1740 005A  
                    l1732 003E                      l1820 028E                      l1638 0280  
                    l1654 021C                      l1646 01BA                      l1718 0524  
                    l1670 03B3                      l1662 03A1                      l1806 0191  
                    l1742 006F                      l1750 0096                      l1734 0043  
                    l1726 002C                      l1830 02D4                      l1822 0293  
                    l1656 021F                      l1648 0215                      l1672 03C4  
                    l1664 03A4                      l1680 03D8                      l1760 00C9  
                    l1752 00B5                      l1744 0082                      l1736 0046  
                    l1728 0031                      l1808 019A                      l1832 02E2  
                    l1824 0298                      l1674 03CA                      l1666 03AB  
                    l1658 0397                      l1690 03EF                      l1762 00CE  
                    l1754 00BD                      l1746 0086                      l1738 0056  
                    l1826 02B8                      l1818 0289                      l1676 03CB  
                    l1668 03AF                      l1692 03F3                      l1684 03DD  
                    l1780 0113                      l1772 00EC                      l1756 00C1  
                    l1828 02CC                      l1678 03D2                      l1694 03F7  
                    l1686 03E5                      l1790 0134                      l1782 011F  
                    l1774 00F6                      l1758 00C5                      l1696 0401  
                    l1688 03E8                      l1792 0140                      l1784 0123  
                    l1776 00FC                      l1768 00D0                      l1698 0407  
                    l1794 0146                      l1786 0129                      l1778 0102  
                    l1874 00AA                      l1876 0444                      l1796 014D  
                    l1788 0130                      l1798 0151                      STR_1 0464  
                    STR_2 047A                      u1110 031F                      u1111 031E  
                    u1200 0280                      u1105 02FC                      u1201 027F  
                    u1130 055A                      u1210 01CA                      u1131 0559  
                    u1140 0233                      u1220 01E3                      u1300 03D8  
                    u1125 0327                      u1141 0232                      u1301 03D7  
                    u1310 03E5                      u1231 01F5                      u1215 01C5  
                    u1311 03E4                      u1160 0247                      u1232 01F6  
                    u1240 03A1                      u1400 00C5                      u1161 0246  
                    u1233 01FB                      u1225 01DE                      u1241 03A0  
                    u1401 00C4                      u1090 02F4                      u1234 01FC  
                    u1330 03F7                      u1410 00EB                      u1091 02F3  
                    u1155 0238                      u1235 0201                      u1331 03F6  
                    u1411 00EA                      u1180 0262                      u1236 0202  
                    u1260 03B3                      u1340 0401                      u1500 01AC  
                    u1420 00F6                      u1181 0261                      u1261 03B2  
                    u1341 0400                      u1325 03E9                      u1501 01AB  
                    u1421 00F5                      u1430 00FC                      u1175 0249  
                    u1255 03A5                      u1431 00FB                      u1415 00E7  
                    u1280 03C4                      u1360 0414                      u1440 0102  
                    u1185 025E                      u1281 03C3                      u1361 0413  
                    u1345 03FD                      u1441 0101                      u1450 0113  
                    u1370 0037                      u1195 0272                      u1275 03B4  
                    u1355 0408                      u1451 0112                      u1371 0036  
                    u1460 0129                      u1380 0056                      u1517 034E  
                    u1285 03C0                      u1461 0128                      u1381 0055  
                    u1470 0140                      u1390 0096                      u1527 035A  
                    u1295 03CC                      u1471 013F                      u1455 010F  
                    u1391 0095                      u1480 0146                      u1537 04AE  
                    u1481 0145                      u1490 019A                      u1547 04BE  
                    u1491 0199                      u1557 058C                      i1l48 05A3  
       ?_Lcd_Write_String 0070                      _main 0289                      _frow 0036  
                    _temp 0069                      btemp 007E                      _srow 0022  
                    start 000C        ??_Lcd_Write_String 0078           __end_of_Lcd_Cmd 0595  
                   ?_main 0070                     _ANSEL 0188           __end_of___lldiv 0289  
         __end_of___lwdiv 03DD                     i1l152 05D4           __end_of___lwmod 0419  
                   i1l988 05D1                     _RCREG 001A                     _SPBRG 0099  
                   u57_20 059B                     u57_21 059A                     _TRISA 0085  
                   _TRISB 0086           int_osc_MHz@freq 0075           __end_of_dpowers 0464  
         __end_of_isdigit 05BC                     _setup 0511              ?_int_osc_MHz 0070  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 01B1          __end_of_Lcd_Init 0397          __end_of_Lcd_Port 057D  
             ?_USART_read 0070           __initialization 000F              __end_of_main 02EC  
                  ??_main 0068                    ?_setup 0070                    _ANSELH 0189  
