

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 12:44:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
                    l1551 01D0                      l1543 01A6                      l1535 0189  
                    l1631 0426                      l1623 041E                      l1615 0364  
                    l1607 0349                      l1711 020E                      l1703 01DF  
                    l1449 0443                      l1545 01B8                      l1537 018C  
                    l1553 01D6                      l1561 0110                      l1633 042B  
                    l1625 0421                      l1609 034D                      l1617 036A  
                    l1641 0020                      l1713 022A                      l1705 01E4  
                    l1547 01C6                      l1539 0199                      l1571 0175  
                    l1563 016B                      l1635 043A                      l1627 0422  
                    l1643 0025                      l1715 0230                      l1707 01E9  
                    l1549 01C7                      l1565 016C                      l1557 0107  
                    l1637 043B                      l1629 0425                      l1581 0301  
                    l1573 02ED                      l1661 0065                      l1653 0038  
                    l1645 002B                      l1709 01EE                      l1567 016F  
                    l1559 010D                      l1591 0321                      l1583 0305  
                    l1575 02F1                      l1671 0070                      l1663 0069  
                    l1655 0055                      l1647 0032                      l1569 0172  
                    l1593 0328                      l1585 0309                      l1577 02F7  
                    l1681 00A3                      l1665 006E                      l1657 005D  
                    l1649 0037                      l1587 031A                      l1579 02FA  
                    l1595 032E                      l1691 00E7                      l1683 00A7  
                    l1675 008C                      l1659 0061                      l1781 049B  
                    l1589 0320                      l1685 00AC                      l1677 0096  
                    l1693 00F0                      l1599 0333                      l1687 00DC  
                    l1679 009C                      l1695 0102                      l1689 00E3  
                    l1777 004A                      l1779 039A                      STR_1 03BA  
                    STR_2 03CF                      u1010 034D                      u1011 034C  
                    u1020 0357                      u1100 00F0                      u1021 0356  
                    u1005 033F                      u1101 00EF                      u1110 0102  
                    u1111 0101                      u1040 036A                      u1041 0369  
                    u1025 0353                      u1050 002B                      u1035 035E  
                    u1051 002A                      u1060 0065                      u1061 0064  
                    u1070 008B                      u1127 02A4                      u1071 008A  
                    u1080 0096                      u1137 02B0                      u1081 0095  
                    u1090 009C                      u1147 0402                      u1091 009B  
                    u1075 0087                      u1157 0412                      u1167 04B0  
                    i1l46 04C7         ?_Lcd_Write_String 0070                      _main 01DF  
                    _frow 0036                      btemp 007E                      _srow 0022  
                    start 000C        ??_Lcd_Write_String 0078           __end_of_Lcd_Cmd 04B9  
                   ?_main 0070                     _ANSEL 0188           __end_of___lldiv 01DF  
         __end_of___lwdiv 0333                     i1l151 04E6           __end_of___lwmod 036F  
                   i1l945 04E3                     _RCREG 001A                     u41_20 04BF  
                   u41_21 04BE                     _SPBRG 0099                     _TRISA 0085  
                   _TRISB 0086           int_osc_MHz@freq 0075           __end_of_dpowers 03BA  
                   _setup 0418              ?_int_osc_MHz 0070                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 0107  
        __end_of_Lcd_Init 02ED          __end_of_Lcd_Port 0484               ?_USART_read 0070  
         __initialization 000F              __end_of_main 0242                    ??_main 0066  
                  ?_setup 0070                    _ANSELH 0189                    i1l1073 04B9  
                  i1l1075 04BF                 ??_Lcd_Cmd 0074                    _SPBRGH 009A  
               ??___lldiv 0073                 ??___lwdiv 0077                 ??___lwmod 0078  
                  _master 04B9          __end_of_read_red 04A1         __end_of_USART_set 0177  
                  saved_w 007E                 ??_sprintf 005C           Lcd_Set_Cursor@a 004A  
         Lcd_Set_Cursor@b 0076           Lcd_Set_Cursor@y 004C           Lcd_Set_Cursor@z 004B  
 __end_of__initialization 0019         __end_of_Lcd_Clear 04DB            __pcstackCOMMON 0070  
           __end_of_setup 043D            _Lcd_Set_Cursor 0242                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070                   ??_setup 0079                __pbssBANK0 0020  
              __pmaintext 01DF                __pintentry 0004                   ?_master 0070  
  __end_of_Lcd_Set_Cursor 029A                ??_Lcd_Init 0076                ??_Lcd_Port 0073  
              __stringtab 03AA            _Lcd_Write_Char 03E1                   _Lcd_Cmd 04A1  
               ?_read_red 0070              ??_USART_read 0070                   ___lldiv 0177  
                 ___lwdiv 02ED                   ___lwmod 0333           ?_Lcd_Set_Cursor 0076  
                 __ptext1 001D                   __ptext2 0333                   __ptext3 02ED  
                 __ptext4 0418                   __ptext5 036F                   __ptext6 0107  
                 __ptext7 0177                   __ptext8 029A                   __ptext9 0484  
                 _dpowers 03B0                   _sprintf 001D                   clrloop0 04DC  
      __end_of_USART_read 04E7    __end_of_Lcd_Write_Char 0418      end_of_initialization 0019  
              ??_read_red 0073           ___lldiv@divisor 004A           ___lldiv@counter 0078  
               _RCSTAbits 0018                 Lcd_Port@a 0073                 _USART_set 0107  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 004C         Lcd_Write_String@i 004A  
               _TXSTAbits 0098                 _Lcd_Clear 04CE          _Lcd_Write_String 043D  
             _BAUDCTLbits 0187            __end_of_master 04CE       start_initialization 000F  
              ?_USART_set 0052         USART_set@baudrate 0052                ?_Lcd_Clear 0070  
         Lcd_Write_Char@a 0077                  ??_master 0070           Lcd_Write_Char@y 0076  
             __pbssCOMMON 007A                 ___latbits 0002             __pcstackBANK0 004A  
           ??_int_osc_MHz 0073                  ?_Lcd_Cmd 0070               sprintf@flag 0060  
             sprintf@prec 0061          ___lwdiv@dividend 0075          ??_Lcd_Set_Cursor 0077  
                ?___lldiv 004A                  ?___lwdiv 0073                  ?___lwmod 004D  
               __pstrings 03AA               ??_USART_set 0056          ___lwdiv@quotient 004B  
                ?_sprintf 0051         interrupt_function 0004                 clear_ram0 04DB  
                _PIE1bits 008C       __end_of_int_osc_MHz 03AA                  Lcd_Cmd@a 0075  
                _PIR1bits 000C               ??_Lcd_Clear 0076               __stringbase 03AF  
        ??_Lcd_Write_Char 0074                  _Lcd_Init 029A                  _Lcd_Port 0462  
__end_of_Lcd_Write_String 0462        __end_of__stringtab 03B0                sprintf@val 0062  
         ___lwdiv@divisor 0073           ___lwdiv@counter 004A                  __ptext10 043D  
                __ptext11 03E1                  __ptext12 0242                  __ptext13 04CE  
                __ptext14 04A1                  __ptext15 0462                  __ptext16 04B9  
                __ptext17 04E3               _int_osc_MHz 036F                  _read_red 0484  
              _INTCONbits 000B        Lcd_Write_Char@temp 0075                  intlevel1 0000  
               sprintf@ap 005F                 sprintf@sp 0064          ___lwmod@dividend 004F  
        ___lldiv@dividend 004E                 stringcode 03AA                _OSCCONbits 008F  
      Lcd_Set_Cursor@temp 004D                  sprintf@c 0065                  sprintf@f 0051  
        ___lldiv@quotient 0074           ___lwmod@divisor 004D           ___lwmod@counter 0079  
                stringdir 03AA                  stringtab 03AA                _USART_read 04E3  
